[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Colfax County, New Mexico","16.1","2.9","8.1","94.0","55.8","1.98","71.0","0.7","2.0","49.4","35","007"],
["Harding County, New Mexico","9.5","5.7","11.1","92.2","66.2","2.09","65.4","0.0","0.0","39.7","35","021"],
["Quay County, New Mexico","12.0","2.4","7.7","94.0","47.0","2.71","61.5","1.7","1.9","45.3","35","037"],
["Noxubee County, Mississippi","27.2","2.6","4.1","85.0","43.1","2.63","72.9","72.2","0.0","1.4","28","103"],
["Tate County, Mississippi","15.8","1.8","4.3","87.8","59.5","2.57","74.8","29.9","0.1","2.6","28","137"],
["Panola County, Mississippi","16.1","1.2","5.0","87.0","51.8","2.72","69.6","48.6","0.2","2.0","28","107"],
["Yalobusha County, Mississippi","12.1","1.4","6.4","87.5","54.4","2.35","70.0","39.7","0.1","1.4","28","161"],
["Iowa County, Iowa","7.6","2.7","6.6","96.3","79.0","2.34","80.4","0.9","0.1","2.9","19","095"],
["Winnebago County, Iowa","6.1","3.0","7.2","97.7","79.5","2.16","76.0","1.7","0.3","4.6","19","189"],
["Shelby County, Iowa","6.7","4.4","7.2","95.0","74.1","2.27","77.5","0.8","0.3","3.0","19","165"],
["Appanoose County, Iowa","11.4","3.6","7.0","92.2","61.1","2.30","71.0","0.7","0.2","2.0","19","007"],
["Page County, Iowa","7.3","3.5","6.8","95.6","73.1","2.25","71.5","2.0","0.5","3.5","19","145"],
["Winneshiek County, Iowa","4.6","3.2","6.4","98.1","83.6","2.18","79.3","1.5","0.1","2.2","19","191"],
["Pottawattamie County, Iowa","7.8","2.4","4.8","94.2","70.0","2.48","68.4","1.8","0.4","7.7","19","155"],
["Marshall County, Iowa","8.3","2.4","5.8","94.1","71.2","2.52","70.5","1.3","0.3","21.9","19","127"],
["Boone County, Iowa","3.8","2.6","5.1","97.2","77.6","2.35","78.1","0.6","0.4","2.6","19","015"],
["Buena Vista County, Iowa","8.9","3.1","4.1","91.1","66.5","2.53","64.6","2.5","0.0","25.5","19","021"],
["Howard County, Iowa","6.6","3.8","6.0","94.0","74.6","2.36","79.7","0.3","0.0","1.6","19","089"],
["Guthrie County, Iowa","5.2","2.7","7.5","96.4","77.7","2.36","79.6","0.3","0.1","2.7","19","077"],
["Humboldt County, Iowa","9.0","3.4","7.2","96.2","72.4","2.26","74.2","0.4","0.3","4.4","19","091"],
["Madison County, Iowa","3.3","2.3","5.0","96.7","84.4","2.45","78.4","0.2","0.1","2.0","19","121"],
["Guaynabo Municipio, Puerto Rico","22.3","3.1","7.0","93.0","59.3",null,"71.6","7.2","0.2","98.4","72","061"],
["Fajardo Municipio, Puerto Rico","41.0","2.3","8.0","92.3","34.4",null,"65.7","10.8","0.2","99.0","72","053"],
["Aguas Buenas Municipio, Puerto Rico","44.8","2.4","5.9","92.5","38.2",null,"66.0","9.2","1.0","99.7","72","007"],
["Hatillo Municipio, Puerto Rico","44.9","1.8","6.4","93.5","35.0",null,"74.3","0.8","0.0","99.6","72","065"],
["Santa Isabel Municipio, Puerto Rico","43.1","1.7","4.7","91.3","36.4",null,"77.6","37.3","0.2","99.6","72","133"],
["Mayagüez Municipio, Puerto Rico","47.4","2.9","8.3","94.7","35.8",null,"57.0","3.5","0.2","99.2","72","097"],
["Río Grande Municipio, Puerto Rico","34.7","1.8","6.2","92.5","39.7",null,"75.3","13.3","0.2","99.1","72","119"],
["Añasco Municipio, Puerto Rico","43.5","1.5","6.9","95.6","36.4",null,"77.0","1.9","0.0","95.1","72","011"],
["Cataño Municipio, Puerto Rico","45.6","2.4","6.3","93.1","36.5",null,"60.2","13.1","0.0","99.0","72","033"],
["Guánica Municipio, Puerto Rico","57.4","2.4","7.1","95.7","21.6",null,"71.0","5.2","0.2","99.0","72","055"],
["Loíza Municipio, Puerto Rico","44.7","2.0","5.0","90.7","31.2",null,"70.5","38.7","0.2","99.7","72","087"],
["Las Piedras Municipio, Puerto Rico","38.0","1.9","5.1","94.1","36.5",null,"78.2","77.5","0.1","99.7","72","085"],
["Vega Baja Municipio, Puerto Rico","39.6","2.6","6.0","90.5","33.0",null,"79.7","5.0","0.1","96.7","72","145"],
["Lafayette County, Arkansas","21.5","2.0","8.5","91.8","51.5","2.40","79.1","36.0","0.4","2.7","05","073"],
["Phillips County, Arkansas","27.4","2.5","5.0","91.6","42.7","2.46","48.2","63.2","0.0","1.9","05","107"],
["Yell County, Arkansas","13.2","2.1","5.5","92.1","57.1","2.82","71.5","2.5","0.5","20.2","05","149"],
["Bradley County, Arkansas","15.2","2.1","6.6","89.0","51.6","2.42","65.2","28.8","1.1","15.4","05","011"],
["Polk County, Arkansas","19.7","2.1","7.4","89.5","50.5","2.42","76.7","0.5","1.5","6.6","05","113"],
["Ouachita County, Arkansas","18.3","2.5","6.0","92.9","55.5","2.43","69.1","41.6","0.1","2.3","05","103"],
["Little River County, Arkansas","11.1","1.3","7.3","93.8","60.3","2.27","71.5","21.9","1.0","1.5","05","081"],
["Miller County, Arkansas","17.3","1.6","5.1","90.6","55.9","2.57","64.6","24.8","1.2","3.3","05","091"],
["White County, Arkansas","11.8","1.8","4.9","91.7","62.5","2.58","66.1","4.4","0.6","4.3","05","145"],
["Lake County, California","14.1","2.0","6.5","92.9","48.5","2.46","66.4","2.3","3.6","20.6","06","033"],
["Yuba County, California","12.0","1.2","3.3","92.8","57.9","2.84","60.5","3.4","1.2","28.2","06","115"],
["Lassen County, California","10.0","1.5","4.1","95.6","71.1","2.26","67.6","8.7","2.8","19.0","06","035"],
["Sonoma County, California","5.3","2.2","5.1","93.9","71.6","2.59","61.5","1.7","0.9","26.7","06","097"],
["Imperial County, California","20.5","1.7","3.9","92.0","45.1","3.81","58.3","2.5","1.1","84.2","06","025"],
["Alameda County, California","6.2","1.7","3.8","95.6","74.0","2.82","53.5","10.6","0.7","22.4","06","001"],
["Napa County, California","5.1","2.4","5.6","94.1","73.8","2.78","64.2","2.1","0.9","34.1","06","055"],
["Sierra County, California","4.3","1.4","10.2","91.2","62.1","2.28","75.4","0.1","1.7","10.7","06","091"],
["Yolo County, California","9.0","1.7","3.4","95.2","72.2","2.81","51.6","2.7","0.6","31.6","06","113"],
["Nevada County, California","6.6","3.3","6.8","93.5","67.3","2.40","74.2","0.6","0.7","9.4","06","057"],
["Mendocino County, California","13.0","2.1","5.4","91.4","49.4","2.47","59.9","0.7","4.4","25.1","06","045"],
["Los Angeles County, California","11.2","1.8","3.9","90.4","58.4","2.99","45.8","8.1","0.7","48.5","06","037"],
["Santa Clara County, California","4.5","1.8","4.0","95.7","77.0","2.95","56.4","2.5","0.5","25.5","06","085"],
["Siskiyou County, California","12.5","2.3","7.0","94.1","54.6","2.23","65.0","1.6","3.7","12.6","06","093"],
["Del Norte County, California","14.7","2.2","4.5","93.5","52.9","2.47","63.1","3.4","7.2","19.7","06","015"],
["Chaffee County, Colorado","6.1","2.7","7.1","90.0","63.1","2.21","77.8","1.7","0.5","10.0","08","015"],
["Garfield County, Colorado","6.2","1.4","3.1","84.0","59.2","2.70","66.9","0.5","0.7","28.4","08","045"],
["Jefferson County, Colorado","4.2","1.9","4.4","94.5","77.1","2.44","70.7","1.2","0.7","15.4","08","059"],
["Rio Blanco County, Colorado","9.2","2.0","4.7","91.6","68.7","2.62","70.8","0.5","1.1","10.3","08","103"],
["Conejos County, Colorado","16.3","1.3","6.5","89.5","44.9","2.53","79.4","0.5","2.5","52.4","08","021"],
["Adams County, Colorado","8.1","1.0","2.8","89.9","65.2","3.00","66.2","3.4","1.1","40.0","08","001"],
["Eagle County, Colorado","4.3","0.3","2.7","86.5","71.3","3.00","69.8","1.2","0.2","29.6","08","037"],
["Moffat County, Colorado","13.4","0.8","4.4","84.4","63.0","2.42","64.8","1.2","0.5","15.6","08","081"],
["Cheyenne County, Colorado","6.6","2.9","5.9","88.3","65.1","2.56","71.4","0.1","0.1","17.1","08","017"],
["Montgomery County, Alabama","15.0","1.6","4.5","90.0","65.0","2.46","58.4","57.9","0.2","3.5","01","101"],
["Marshall County, Alabama","14.9","1.6","5.4","87.7","61.9","2.71","70.2","2.7","0.4","14.0","01","095"],
["Blount County, Alabama","9.6","1.8","5.5","89.2","68.0","2.74","78.8","1.6","0.1","9.3","01","009"],
["Henry County, Alabama","10.9","2.5","6.2","90.2","65.3","2.53","83.3","26.6","0.2","2.6","01","067"],
["Madison County, Alabama","9.0","1.6","4.6","91.7","77.1","2.38","66.8","24.3","0.6","4.9","01","089"],
["Autauga County, Alabama","12.3","1.6","4.7","92.9","71.2","2.56","73.3","19.0","0.3","2.8","01","001"],
["Tallapoosa County, Alabama","14.3","1.9","6.5","91.8","62.8","2.46","74.9","27.4","0.2","2.4","01","123"],
["Geneva County, Alabama","16.5","2.2","6.6","87.4","56.4","2.52","72.0","9.6","0.9","4.0","01","061"],
["Wilcox County, Alabama","21.5","2.1","5.7","89.1","45.4","2.71","67.9","69.4","0.2","0.5","01","131"],
["Aleutians West Census Area, Alaska","4.8","0.2","1.4","82.5","72.3","3.74","28.2","3.4","10.8","14.1","02","016"],
["Bristol Bay Borough, Alaska","5.2","1.0","2.9","79.5","62.2","2.51","53.8","0.6","34.2","3.7","02","060"],
["Kodiak Island Borough, Alaska","7.8","0.5","2.3","82.8","63.9","3.08","54.6","0.3","12.4","8.9","02","150"],
["Northwest Arctic Borough, Alaska","22.8","0.5","2.3","74.3","31.8","4.06","56.2","1.2","82.2","1.5","02","188"],
["Scott County, Tennessee","19.2","1.7","4.8","89.6","51.1","2.49","70.0","0.6","0.3","1.0","47","151"],
["McMinn County, Tennessee","15.2","2.0","6.1","89.4","59.1","2.49","73.5","3.7","0.4","4.0","47","107"],
["Marshall County, Tennessee","9.6","1.6","4.3","92.5","68.9","2.64","71.8","7.6","0.1","5.4","47","117"],
["Rhea County, Tennessee","15.1","1.9","5.3","90.4","60.8","2.61","71.2","2.3","0.3","5.0","47","143"],
["Anderson County, Tennessee","13.2","2.4","6.0","90.6","65.0","2.45","67.9","3.5","0.6","2.9","47","001"],
["Fentress County, Tennessee","16.1","1.9","5.8","92.3","53.4","2.42","75.1","0.3","0.4","1.5","47","049"],
["Gibson County, Tennessee","12.2","2.3","5.5","91.2","64.1","2.49","68.3","17.1","0.4","2.7","47","053"],
["Hardeman County, Tennessee","12.3","2.0","5.2","90.0","56.1","2.41","71.2","41.9","0.3","1.8","47","069"],
["Loudon County, Tennessee","7.8","2.3","8.2","89.7","67.8","2.51","77.8","1.0","0.2","8.8","47","105"],
["Rutherford County, Tennessee","6.9","1.0","2.7","91.4","75.2","2.78","65.2","14.8","0.3","8.0","47","149"],
["Smith County, Tennessee","12.2","1.6","4.6","92.4","62.9","2.57","73.9","2.8","0.5","2.7","47","159"],
["Wilson County, Tennessee","5.6","1.3","4.4","93.7","76.0","2.72","76.8","7.1","0.3","4.2","47","189"],
["Unicoi County, Tennessee","13.4","2.3","7.8","89.9","59.6","2.25","71.9","0.3","0.1","4.9","47","171"],
["Lincoln County, New Mexico","6.1","2.6","8.6","89.5","53.6","2.54","80.6","0.5","0.6","33.2","35","027"],
["Chaves County, New Mexico","15.0","2.3","4.5","90.0","48.3","2.70","68.9","1.6","1.7","56.7","35","005"],
["Lea County, New Mexico","12.4","1.3","3.3","87.0","56.4","3.00","66.8","3.8","1.0","58.7","35","025"],
["Santa Fe County, New Mexico","8.9","2.2","6.1","89.2","59.7","2.36","70.9","1.1","3.2","51.2","35","049"],
["Union County, New Mexico","16.2","3.5","6.2","86.1","56.2","2.50","64.9","1.6","2.1","42.3","35","059"],
["Sierra County, New Mexico","20.1","4.0","12.3","94.7","47.0","1.94","73.9","0.4","4.4","30.4","35","051"],
["Socorro County, New Mexico","14.6","2.9","4.2","91.8","52.6","3.62","73.4","0.6","12.2","49.8","35","053"],
["Roosevelt County, New Mexico","19.7","1.8","4.6","89.1","53.6","2.61","58.5","2.8","1.0","42.1","35","041"],
["Doña Ana County, New Mexico","21.5","1.5","5.0","89.7","48.9","2.70","63.1","1.8","1.1","68.3","35","013"],
["Los Alamos County, New Mexico","2.5","2.3","5.0","96.8","91.4","2.34","74.1","0.6","1.1","18.0","35","028"],
["Rio Arriba County, New Mexico","17.2","2.3","5.4","90.9","49.2","3.03","76.9","0.6","16.3","71.2","35","039"],
["San Miguel County, New Mexico","20.2","2.4","5.8","94.3","49.4","2.25","70.3","1.3","1.4","77.7","35","047"],
["Valencia County, New Mexico","13.5","1.7","5.1","91.8","55.9","2.76","81.5","1.4","4.3","60.6","35","061"],
["Torrance County, New Mexico","16.7","0.8","6.4","94.0","46.4","2.69","83.2","0.8","0.3","43.1","35","057"],
["Bernalillo County, New Mexico","12.4","1.8","4.5","91.8","60.3","2.50","63.0","3.0","4.9","50.0","35","001"],
["Otero County, New Mexico","17.4","1.7","5.6","91.5","53.7","2.64","64.2","3.5","6.8","38.3","35","035"],
["Cibola County, New Mexico","22.0","1.8","4.4","90.9","38.2","2.92","68.7","1.1","41.5","38.4","35","006"],
["De Baca County, New Mexico","5.1","2.5","5.0","95.9","59.3","3.00","62.6","1.6","0.2","53.5","35","011"],
["Guadalupe County, New Mexico","11.3","2.4","8.1","94.9","57.9","2.58","62.6","0.8","5.8","73.9","35","019"],
["Catron County, New Mexico","7.0","6.8","9.0","89.3","47.5","2.57","87.7","0.0","0.1","19.0","35","003"],
["Bronx County, New York","24.8","1.6","3.9","91.4","45.5","2.76","19.7","35.2","0.7","56.0","36","005"],
["Onondaga County, New York","9.5","2.6","4.7","96.3","74.2","2.39","64.7","11.4","0.6","4.9","36","067"],
["Clinton County, New York","10.4","1.9","5.0","96.1","71.6","2.33","66.5","4.3","0.3","2.9","36","019"],
["Seneca County, New York","7.0","2.2","5.5","91.7","69.4","2.31","73.9","5.1","0.4","3.5","36","099"],
["Putnam County, New York","2.3","1.6","5.0","96.3","81.4","2.76","81.8","3.1","0.2","15.0","36","079"],
["Herkimer County, New York","8.4","2.7","6.0","95.0","65.7","2.48","73.6","1.3","0.2","2.2","36","043"],
["Ontario County, New York","5.7","2.4","5.5","96.7","76.4","2.36","73.8","2.5","0.4","4.7","36","069"],
["Steuben County, New York","9.0","2.2","5.9","94.5","66.7","2.37","72.7","1.7","0.1","1.6","36","101"],
["Hamilton County, New York","3.2","3.4","8.3","93.9","57.2","3.79","86.7","0.8","0.1","1.7","36","041"],
["Chautauqua County, New York","12.4","2.8","5.9","94.6","64.9","2.31","69.3","2.6","0.3","7.5","36","013"],
["Kings County, New York","15.9","1.8","4.1","92.7","55.4","2.66","30.1","32.2","0.3","19.0","36","047"],
["Tioga County, New York","6.6","2.3","6.4","95.8","70.3","2.40","76.9","0.7","0.2","1.9","36","107"],
["Orleans County, New York","10.0","2.2","5.1","94.9","67.2","2.28","75.6","5.8","0.3","4.9","36","073"],
["Saratoga County, New York","3.5","1.9","5.0","96.7","83.0","2.38","72.2","1.7","0.2","3.2","36","091"],
["Columbia County, New York","7.3","2.7","7.0","95.4","71.3","2.32","73.7","4.5","0.1","4.8","36","021"],
["Lewis County, New York","10.0","2.7","5.2","94.5","69.2","2.56","80.8","0.7","0.3","1.7","36","049"],
["Westchester County, New York","6.0","2.7","5.1","94.2","74.9","2.70","61.4","14.9","0.4","24.7","36","119"],
["Delaware County, New York","11.5","2.7","7.4","94.9","65.2","2.25","73.9","1.8","0.1","3.9","36","025"],
["Montgomery County, New York","14.3","2.9","5.2","93.7","60.4","2.45","68.4","2.2","0.1","14.1","36","057"],
["Richmond County, New York","9.4","1.9","4.7","95.7","72.1","2.82","69.3","10.3","0.2","18.4","36","085"],
["St. Lawrence County, New York","12.6","2.3","4.9","94.0","68.6","2.32","73.0","2.4","0.8","2.4","36","089"],
["Tompkins County, New York","7.1","1.9","3.6","96.6","80.0","2.25","54.9","3.8","0.2","5.2","36","109"],
["Warren County, New York","5.7","2.9","6.0","96.1","75.1","2.26","70.7","1.3","0.3","2.6","36","113"],
["Cortland County, New York","8.5","2.1","4.6","96.8","75.7","2.50","65.6","1.9","0.2","2.7","36","023"],
["Dutchess County, New York","6.0","2.2","5.2","95.3","75.6","2.54","68.8","10.5","0.3","12.2","36","027"],
["Platte County, Wyoming","9.8","2.1","8.1","88.7","73.8","2.10","74.8","0.0","0.0","8.1","56","031"],
["Sheridan County, Wyoming","2.1","2.6","5.4","89.4","77.0","2.20","68.8","0.4","1.9","4.2","56","033"],
["Big Horn County, Wyoming","8.8","1.9","7.2","84.4","66.9","2.60","73.2","0.4","0.8","9.0","56","003"],
["Crook County, Wyoming","6.7","1.7","5.8","91.2","72.7","2.53","81.8","0.1","1.3","1.4","56","011"],
["Park County, Wyoming","4.5","2.1","6.8","88.5","72.7","2.33","73.2","0.7","1.0","5.4","56","029"],
["Albany County, Wyoming","7.0","1.2","3.1","91.8","81.1","2.26","51.0","1.7","0.9","9.5","56","001"],
["Carbon County, Wyoming","8.9","1.2","5.4","89.1","73.1","2.33","69.6","1.1","2.0","18.2","56","007"],
["Goshen County, Wyoming","9.6","2.1","7.7","88.7","68.5","2.42","73.7","0.4","1.0","10.6","56","015"],
["Uinta County, Wyoming","8.9","1.5","3.1","88.8","72.3","2.66","77.1","0.1","0.7","9.1","56","041"],
["Washakie County, Wyoming","5.7","2.3","6.5","85.0","65.8","2.34","76.5","0.0","0.9","14.2","56","043"],
["Hot Springs County, Wyoming","10.2","3.4","6.8","86.0","65.8","2.13","75.2","0.0","2.6","3.8","56","017"],
["Fremont County, Wyoming","8.0","1.4","5.7","81.7","57.7","2.61","70.5","0.5","20.8","6.9","56","013"],
["Sublette County, Wyoming","7.8","1.9","4.9","86.0","74.5","2.94","82.1","0.0","0.3","7.3","56","035"],
["Weston County, Wyoming","10.9","2.1","6.4","88.2","69.8","2.32","83.0","0.2","0.2","1.1","56","045"],
["Aibonito Municipio, Puerto Rico","39.1","2.5","6.0","96.5","29.9",null,"78.1","15.0","0.1","99.6","72","009"],
["Juncos Municipio, Puerto Rico","44.1","1.9","4.6","91.2","31.5",null,"71.4","13.5","0.1","99.3","72","077"],
["Lajas Municipio, Puerto Rico","59.9","2.0","8.4","95.4","29.8",null,"60.0","0.8","0.1","98.8","72","079"],
["Adjuntas Municipio, Puerto Rico","59.8","2.0","5.8","93.1","21.8",null,"59.3","1.0","0.2","99.7","72","001"],
["Camuy Municipio, Puerto Rico","47.1","2.4","5.3","95.1","27.9",null,"72.4","1.8","0.0","98.9","72","027"],
["Naguabo Municipio, Puerto Rico","42.8","1.7","5.7","93.4","28.2",null,"77.5","3.7","0.0","99.2","72","103"],
["Naranjito Municipio, Puerto Rico","43.9","2.2","5.8","94.6","38.6",null,"75.0","7.5","0.0","100.0","72","105"],
["Arecibo Municipio, Puerto Rico","42.7","2.5","7.1","94.2","35.7",null,"66.2","4.6","0.3","99.2","72","013"],
["Arroyo Municipio, Puerto Rico","53.8","1.4","6.0","96.7","21.9",null,"78.5","19.6","0.0","99.8","72","015"],
["Quebradillas Municipio, Puerto Rico","45.4","1.7","6.4","95.7","26.9",null,"69.3","4.2","0.1","98.4","72","115"],
["Guayama Municipio, Puerto Rico","46.9","1.9","5.4","93.9","29.9",null,"72.9","14.1","0.0","99.0","72","057"],
["Culebra Municipio, Puerto Rico","29.8","4.0","9.3","87.6","35.9",null,"61.2","5.9","0.4","91.4","72","049"],
["Gurabo Municipio, Puerto Rico","26.8","1.6","4.8","92.0","50.6",null,"82.3","13.7","0.1","96.9","72","063"],
["Barceloneta Municipio, Puerto Rico","45.6","1.9","6.4","95.4","35.2",null,"71.6","3.6","0.0","99.5","72","017"],
["Yauco Municipio, Puerto Rico","46.2","2.5","6.6","93.9","29.9",null,"75.7","3.8","0.4","99.4","72","153"],
["Aguadilla Municipio, Puerto Rico","49.5","1.7","7.2","95.1","33.6",null,"59.8","3.0","0.1","97.6","72","005"],
["Cabo Rojo Municipio, Puerto Rico","46.0","2.4","8.1","95.0","39.4",null,"64.7","1.6","0.2","99.6","72","023"],
["Patillas Municipio, Puerto Rico","46.1","1.9","7.1","94.5","22.0",null,"65.5","84.5","0.0","99.8","72","109"],
["Villalba Municipio, Puerto Rico","43.7","0.9","5.4","96.2","30.2",null,"69.5","3.5","0.0","99.7","72","149"],
["Carolina Municipio, Puerto Rico","28.3","2.8","7.5","91.7","51.8",null,"70.1","20.5","1.4","98.8","72","031"],
["Cayey Municipio, Puerto Rico","37.0","2.7","5.8","92.8","47.4",null,"63.5","6.5","0.2","99.4","72","035"],
["Humacao Municipio, Puerto Rico","37.5","2.3","6.5","95.7","34.7",null,"72.1","21.5","0.2","99.0","72","069"],
["Morovis Municipio, Puerto Rico","40.5","1.7","4.5","94.3","27.5",null,"69.2","2.0","0.1","99.6","72","101"],
["Trujillo Alto Municipio, Puerto Rico","26.0","2.1","5.7","92.0","56.0",null,"67.8","10.1","0.1","99.1","72","139"],
["Manatí Municipio, Puerto Rico","42.0","2.3","7.0","92.2","33.6",null,"73.4","4.3","0.2","97.8","72","091"],
["Peñuelas Municipio, Puerto Rico","51.1","1.0","5.4","97.0","26.4",null,"74.2","3.7","0.0","99.5","72","111"],
["Rincón Municipio, Puerto Rico","34.3","2.8","7.8","95.9","35.4",null,"71.0","0.4","0.0","88.3","72","117"],
["San Germán Municipio, Puerto Rico","44.6","2.4","8.6","95.7","35.0",null,"70.9","1.5","0.0","99.4","72","125"],
["San Sebastián Municipio, Puerto Rico","49.5","2.6","6.9","94.7","26.6",null,"64.5","3.6","0.0","96.6","72","131"],
["Chemung County, New York","9.5","3.0","5.2","95.7","65.9","2.36","68.3","6.3","0.3","3.1","36","015"],
["Monroe County, New York","10.0","2.4","4.8","96.7","72.5","2.37","63.5","15.3","0.4","8.8","36","055"],
["Oneida County, New York","11.3","2.9","5.4","96.0","66.6","2.43","67.5","6.0","0.2","5.8","36","065"],
["Ulster County, New York","8.1","2.3","5.4","94.6","69.5","2.41","68.3","6.0","0.2","10.2","36","111"],
["Livingston County, New York","7.9","2.1","5.0","96.8","77.0","2.37","74.7","2.9","0.2","3.7","36","051"],
["Otsego County, New York","9.0","2.6","6.2","95.2","71.6","2.32","72.2","2.2","0.2","3.7","36","077"],
["Greene County, New York","10.4","2.8","6.0","95.8","70.2","2.58","74.8","5.8","0.6","5.9","36","039"],
["Albany County, New York","7.1","2.5","4.6","96.9","78.2","2.29","56.4","12.4","0.2","6.0","36","001"],
["Allegany County, New York","11.7","2.3","5.4","93.4","68.9","2.33","76.2","1.5","0.2","1.6","36","003"],
["Cattaraugus County, New York","11.0","2.3","5.6","93.1","66.1","2.34","71.7","1.4","3.2","2.1","36","009"],
["Madison County, New York","6.6","2.2","5.1","95.6","72.9","2.55","77.4","1.8","0.5","2.2","36","053"],
["Schenectady County, New York","7.4","2.8","4.8","95.8","70.6","2.77","65.7","10.1","0.2","7.1","36","093"],
["Genesee County, New York","6.8","2.6","5.7","96.5","74.2","2.40","72.3","2.1","0.8","3.3","36","037"],
["Yates County, New York","8.7","2.2","6.1","82.4","58.3","2.66","80.0","1.0","0.2","2.2","36","123"],
["Greene County, North Carolina","15.3","1.6","4.7","83.4","53.5","2.59","70.7","34.9","0.5","15.1","37","079"],
["Mitchell County, North Carolina","8.4","3.2","7.4","88.2","64.5","2.31","78.0","0.4","0.1","5.6","37","121"],
["Chowan County, North Carolina","15.3","3.8","6.3","90.7","60.9","2.25","66.7","35.2","0.4","3.7","37","041"],
["Alleghany County, North Carolina","16.6","2.6","9.0","88.7","58.1","2.21","76.3","2.4","0.4","9.7","37","005"],
["Caldwell County, North Carolina","11.4","2.0","5.8","87.7","59.4","2.46","72.5","4.6","0.4","5.5","37","027"],
["Catawba County, North Carolina","9.3","1.7","5.2","88.4","64.8","2.49","69.4","8.2","0.3","9.7","37","035"],
["Cleveland County, North Carolina","16.2","1.9","5.4","87.8","60.3","2.68","67.8","21.0","0.3","3.5","37","045"],
["Craven County, North Carolina","11.3","2.1","5.8","89.3","68.8","2.36","62.9","21.6","0.9","7.3","37","049"],
["Edgecombe County, North Carolina","20.3","2.0","5.7","89.7","52.7","2.46","58.8","57.6","0.1","4.6","37","065"],
["Granville County, North Carolina","11.1","1.4","5.1","91.2","67.8","2.60","72.1","30.1","0.4","7.9","37","077"],
["Harnett County, North Carolina","11.6","1.1","3.7","88.8","64.8","2.84","65.4","20.8","1.0","12.8","37","085"],
["Hoke County, North Carolina","16.2","1.1","2.2","86.1","60.8","2.95","67.1","33.8","8.1","13.3","37","093"],
["Henderson County, North Carolina","7.3","3.3","7.8","88.4","67.0","2.31","73.3","3.5","0.4","10.1","37","089"],
["Hyde County, North Carolina","24.4","0.7","6.2","82.6","56.5","2.36","67.8","29.7","0.1","10.3","37","095"],
["Iredell County, North Carolina","8.4","1.5","4.6","91.0","72.0","2.63","72.3","12.2","0.3","7.6","37","097"],
["Mecklenburg County, North Carolina","8.4","1.2","3.0","88.4","70.7","2.58","56.4","31.6","0.4","13.3","37","119"],
["Northampton County, North Carolina","17.0","2.7","8.3","86.3","56.1","2.24","68.4","56.4","0.7","2.3","37","131"],
["Pitt County, North Carolina","14.0","1.1","4.0","89.9","69.9","2.46","52.1","34.7","0.3","6.3","37","147"],
["Rowan County, North Carolina","12.3","1.9","5.2","88.2","60.6","2.57","69.3","16.2","0.4","8.8","37","159"],
["Vance County, North Carolina","15.8","1.9","5.4","89.2","54.4","2.59","56.5","49.8","1.5","7.8","37","181"],
["Cherokee County, North Carolina","11.5","2.7","8.6","85.8","56.8","2.21","79.0","1.2","1.5","3.1","37","039"],
["Currituck County, North Carolina","6.8","1.5","4.1","86.7","72.0","2.49","82.0","5.5","0.3","4.0","37","053"],
["Union County, North Carolina","5.8","1.1","3.5","91.0","76.2","3.00","81.3","11.4","0.2","11.1","37","179"],
["Wilkes County, North Carolina","12.8","2.0","6.9","88.6","62.9","2.35","75.7","4.0","0.3","6.5","37","193"],
["Nash County, North Carolina","11.3","1.9","5.1","90.3","64.2","2.48","65.3","39.3","0.6","7.0","37","127"],
["Alexander County, North Carolina","10.1","2.3","6.0","91.1","65.5","2.53","75.7","5.8","0.4","4.7","37","003"],
["Dare County, North Carolina","6.6","1.4","5.7","86.8","71.5","2.32","74.4","3.0","0.4","7.5","37","055"],
["Warren County, North Carolina","14.8","3.0","7.1","87.3","58.2","2.43","73.2","50.3","5.6","3.8","37","185"],
["Wilson County, North Carolina","14.8","2.0","5.1","87.8","59.1","2.50","59.1","39.6","0.6","10.4","37","195"],
["Gates County, North Carolina","10.8","2.0","5.2","93.4","72.8","2.48","77.5","33.4","0.9","0.1","37","073"],
["Graham County, North Carolina","11.5","3.8","6.3","83.4","53.4","2.47","83.0","0.2","10.1","2.1","37","075"],
["Madison County, North Carolina","8.0","1.9","6.9","90.7","64.5","2.42","74.1","1.6","0.4","2.4","37","115"],
["Pamlico County, North Carolina","8.3","3.3","8.4","89.6","62.1","2.21","77.7","18.4","0.2","3.9","37","137"],
["Polk County, North Carolina","7.7","4.0","10.1","89.9","65.2","2.23","74.0","4.9","0.3","5.9","37","149"],
["Randolph County, North Carolina","10.8","1.8","5.3","86.3","58.8","2.51","71.8","6.0","0.5","11.4","37","151"],
["Stokes County, North Carolina","11.3","2.2","6.3","88.8","68.2","2.31","77.6","4.2","0.4","3.1","37","169"],
["Washington County, North Carolina","16.4","2.1","7.7","88.0","56.7","2.37","66.5","47.5","0.3","5.2","37","187"],
["Clay County, North Carolina","9.0","1.7","10.3","86.5","60.5","2.18","78.0","2.1","0.4","3.3","37","043"],
["Cumberland County, North Carolina","14.9","1.2","3.5","90.1","65.2","2.53","50.7","37.0","1.5","11.6","37","051"],
